City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6,-73.97,28.0,44,1,8.05,US,1581791608
1,bengkulu,-3.8,102.27,73.99,94,43,3.98,ID,1581791608
2,avarua,-21.21,-159.78,80.6,88,100,6.93,CK,1581791608
3,esperance,-33.87,121.9,68.0,94,90,13.87,AU,1581791609
4,kapaa,22.08,-159.32,73.4,83,20,17.22,US,1581791609
5,yulara,-25.24,130.99,80.6,24,0,6.93,AU,1581791609
6,aksarka,66.56,67.8,5.54,96,93,7.4,RU,1581791609
7,fort thomas,39.08,-84.45,39.99,44,40,10.29,US,1581791609
8,meadow lake,34.8,-106.54,55.99,27,1,9.17,US,1581791610
9,saldanha,-33.01,17.94,89.6,31,0,9.17,ZA,1581791610
10,ancud,-41.87,-73.82,64.4,68,75,12.75,CL,1581791610
11,bambous virieux,-20.34,57.76,80.6,78,40,14.99,MU,1581791328
12,port alfred,-33.59,26.89,73.0,96,88,17.63,ZA,1581791610
13,atar,20.52,-13.05,80.74,17,98,14.09,MR,1581791610
14,atbasar,51.8,68.33,17.8,90,100,7.58,KZ,1581791611
15,mataura,-46.19,168.86,57.0,97,100,5.99,NZ,1581791502
16,port lincoln,-34.73,135.87,62.64,76,51,11.12,AU,1581791611
17,byron bay,-28.65,153.62,75.2,100,14,1.9,AU,1581791611
18,constitucion,-35.33,-72.42,67.98,61,9,13.42,CL,1581791611
19,ushuaia,-54.8,-68.3,51.8,66,75,5.82,AR,1581791611
20,riyadh,24.69,46.72,62.6,14,0,3.36,SA,1581791543
21,camana,-16.62,-72.71,75.06,62,24,11.83,PE,1581791612
22,puerto ayora,-0.74,-90.35,86.0,66,20,23.04,EC,1581791612
23,vila do maio,15.13,-23.22,84.2,21,86,20.8,CV,1581791612
24,normandin,48.83,-72.53,15.01,56,75,13.87,CA,1581791421
25,faanui,-16.48,-151.75,82.94,72,100,9.95,PF,1581791356
26,busselton,-33.65,115.33,64.99,50,6,7.67,AU,1581791613
27,tecoanapa,16.52,-98.75,95.9,33,0,5.79,MX,1581791613
28,tawang,27.58,91.87,28.78,89,100,1.12,IN,1581791613
29,emba,48.83,58.14,10.85,96,100,8.46,KZ,1581791613
30,severo-kurilsk,50.68,156.12,14.94,89,97,24.65,RU,1581791613
31,punta arenas,-53.15,-70.92,53.6,58,75,34.45,CL,1581791614
32,mogadishu,2.04,45.34,81.01,84,4,21.83,SO,1581791337
33,barrow,71.29,-156.79,-34.6,94,1,11.41,US,1581791614
34,steamboat springs,40.48,-106.83,30.99,68,40,3.47,US,1581791346
35,guerrero negro,27.98,-114.06,65.97,54,83,7.96,MX,1581791361
36,hilo,19.73,-155.09,73.0,77,20,5.82,US,1581791614
37,jiuquan,39.74,98.52,17.56,27,81,3.6,CN,1581791615
38,nelson bay,-32.72,152.15,71.01,94,90,1.3,AU,1581791615
39,rikitea,-23.12,-134.97,79.56,78,52,20.24,PF,1581791615
40,hobyo,5.35,48.53,78.21,78,14,18.48,SO,1581791615
41,wajid,3.81,43.25,82.24,45,51,13.98,SO,1581791615
42,havoysund,71.0,24.66,23.0,73,52,26.4,NO,1581791616
43,jijiga,9.35,42.8,63.46,54,15,7.43,ET,1581791616
44,iwata,34.7,137.85,48.0,100,75,2.24,JP,1581791342
45,great falls,47.5,-111.3,39.99,44,75,26.4,US,1581791569
46,kjopsvik,68.1,16.37,30.99,79,100,11.41,NO,1581791617
47,pandan,14.05,124.17,79.0,77,0,11.1,PH,1581791617
48,torbay,47.67,-52.73,19.0,56,20,24.2,CA,1581791617
49,alice springs,-23.7,133.88,84.2,35,1,17.22,AU,1581791617
50,cidreira,-30.18,-50.21,78.22,77,69,8.99,BR,1581791617
51,elsfleth,53.24,8.46,53.01,66,81,16.11,DE,1581791618
52,kungurtug,50.6,97.52,3.96,64,0,3.83,RU,1581791618
53,hobart,-42.88,147.33,55.4,62,90,8.05,AU,1581791618
54,leningradskiy,69.38,178.42,-13.0,95,100,13.18,RU,1581791334
55,jamestown,42.1,-79.24,30.99,53,1,13.87,US,1581791619
56,tiquisate,14.28,-91.37,96.8,49,20,9.17,GT,1581791619
57,airai,-8.93,125.41,67.64,91,5,2.57,TL,1581791619
58,yeppoon,-23.13,150.73,78.8,88,0,6.93,AU,1581791619
59,ndele,8.41,20.65,83.71,15,44,4.61,CF,1581791619
60,codrington,-38.27,141.97,59.56,81,96,14.61,AU,1581791620
61,nanortalik,60.14,-45.24,29.44,66,81,12.64,GL,1581791620
62,mareeba,-17.0,145.43,82.4,65,22,10.29,AU,1581791620
63,upernavik,72.79,-56.15,-2.45,59,44,4.45,GL,1581791620
64,victoria,22.29,114.16,64.0,87,40,23.04,HK,1581791620
65,bluff,-46.6,168.33,57.0,97,100,5.99,NZ,1581791620
66,kaitangata,-46.28,169.85,59.0,91,100,3.0,NZ,1581791621
67,faya,18.39,42.45,62.6,51,0,13.87,SA,1581791621
68,kolondieba,11.09,-6.89,91.51,7,78,4.99,ML,1581791621
69,port lavaca,28.61,-96.63,72.0,64,1,10.29,US,1581791621
70,nadym,65.53,72.52,0.93,96,79,4.88,RU,1581791621
71,pevek,69.7,170.31,-19.73,100,100,6.24,RU,1581791622
72,ponta delgada,37.73,-25.67,64.4,82,40,24.16,PT,1581791622
73,georgetown,5.41,100.34,82.4,94,20,3.36,MY,1581791488
74,qaanaaq,77.48,-69.36,-0.54,34,51,7.49,GL,1581791622
75,tasiilaq,65.61,-37.64,30.2,63,90,13.87,GL,1581791622
76,la palma,33.85,-118.05,64.99,55,1,2.55,US,1581791623
77,arraial do cabo,-22.97,-42.03,89.6,74,20,11.41,BR,1581791623
78,hermanus,-34.42,19.23,73.99,84,0,7.0,ZA,1581791623
79,vaini,-21.2,-175.2,77.0,78,20,6.93,TO,1581791623
80,hithadhoo,-0.6,73.08,83.73,75,0,7.09,MV,1581791623
81,atessa,42.07,14.45,48.2,70,0,1.12,IT,1581791624
82,yellowknife,62.46,-114.35,-16.01,67,40,4.7,CA,1581791478
83,namibe,-15.2,12.15,74.71,82,50,12.8,AO,1581791624
84,nabire,-3.37,135.48,73.6,98,77,1.36,ID,1581791624
85,butaritari,3.07,172.79,82.65,74,100,14.54,KI,1581791327
86,bolokhovo,54.09,37.82,29.3,92,90,3.51,RU,1581791624
87,dikson,73.51,80.55,15.17,94,95,13.78,RU,1581791584
88,taltal,-25.4,-70.48,69.71,69,80,7.43,CL,1581791625
89,yola,9.2,12.48,83.52,12,17,2.64,NG,1581791625
90,yagodnoye,62.55,149.67,-23.31,91,0,3.06,RU,1581791625
91,muisne,0.6,-80.03,78.8,100,75,4.7,EC,1581791625
92,sikasso,10.92,-7.0,91.51,7,78,4.99,ML,1581791626
93,cotonou,6.37,2.42,84.2,79,20,6.93,BJ,1581791626
94,pacific grove,36.62,-121.92,57.99,62,1,5.82,US,1581791626
95,ponta do sol,32.67,-17.1,66.2,68,40,5.82,PT,1581791626
96,narsaq,60.92,-46.05,28.4,50,75,2.24,GL,1581791626
97,bud,39.45,-86.18,42.01,51,40,13.87,US,1581791358
98,bandarbeyla,9.49,50.81,76.32,77,66,16.08,SO,1581791627
99,xinxiang,35.31,113.87,30.2,24,4,4.97,CN,1581791627
100,auki,-8.77,160.7,82.51,79,100,25.77,SB,1581791396
101,hualmay,-11.1,-77.61,79.34,59,9,10.94,PE,1581791627
102,asau,46.43,26.4,41.0,75,75,8.05,RO,1581791627
103,vardo,70.37,31.11,20.23,85,0,17.36,NO,1581791627
104,yar-sale,66.83,70.83,2.91,96,61,6.33,RU,1581791365
105,morehead,37.27,-87.18,46.99,26,1,12.75,US,1581791628
106,atuona,-9.8,-139.03,81.54,75,47,18.54,PF,1581791628
107,kieta,-6.22,155.63,80.24,74,99,5.26,PG,1581791628
108,chuy,-33.7,-53.46,84.18,54,5,6.22,UY,1581791628
109,halifax,44.65,-63.57,23.0,57,40,6.93,CA,1581791431
110,srednekolymsk,67.45,153.68,-30.15,96,66,6.04,RU,1581791629
111,bathsheba,13.22,-59.52,82.4,65,20,24.16,BB,1581791378
112,aranos,-24.13,19.12,85.37,34,94,10.54,NA,1581791629
113,cape town,-33.93,18.42,72.0,77,4,14.99,ZA,1581791629
114,bullhead city,35.15,-114.57,62.01,30,40,3.98,US,1581791365
115,cao bang,22.67,106.25,55.26,70,97,8.97,VN,1581791630
116,chokurdakh,70.63,147.92,-26.93,89,0,9.48,RU,1581791630
117,balkhash,46.84,74.98,16.92,77,78,5.37,KZ,1581791630
118,beringovskiy,63.05,179.32,-2.45,82,100,25.01,RU,1581791630
119,upata,8.01,-62.4,92.7,34,14,7.9,VE,1581791630
120,carballo,43.21,-8.69,60.01,77,75,21.92,ES,1581791631
121,bursa,40.17,29.08,44.6,93,75,2.24,TR,1581791631
122,itarema,-2.92,-39.92,84.18,70,100,8.59,BR,1581791351
123,cabo san lucas,22.89,-109.91,79.0,56,20,2.24,MX,1581791481
124,coos bay,43.37,-124.22,46.99,93,90,10.29,US,1581791631
125,bredasdorp,-34.53,20.04,72.0,83,0,5.82,ZA,1581791632
126,longyearbyen,78.22,15.64,12.2,66,75,13.87,SJ,1581791632
127,port macquarie,-31.43,152.92,71.01,100,90,3.36,AU,1581791632
128,castro,-24.79,-50.01,82.89,43,80,5.44,BR,1581791419
129,mandalgovi,45.76,106.27,5.32,69,0,7.83,MN,1581791632
130,grand baie,-20.02,57.58,80.6,78,40,14.99,MU,1581791633
131,male,4.17,73.51,84.2,79,40,9.17,MV,1581791614
132,anadyr,64.75,177.48,1.4,59,100,29.08,RU,1581791442
133,labuhan,-6.88,112.21,75.45,90,100,2.33,ID,1581791633
134,mar del plata,-38.0,-57.56,90.0,39,0,19.46,AR,1581791570
135,zhezkazgan,47.8,67.71,21.65,93,100,3.11,KZ,1581791634
136,qurayyat,31.33,37.34,57.2,35,0,6.93,SA,1581791606
137,acarau,-2.89,-40.12,84.18,70,100,8.59,BR,1581791634
138,new norfolk,-42.78,147.06,55.4,62,90,8.05,AU,1581791634
139,lavrentiya,65.58,-171.0,-5.78,79,100,9.1,RU,1581791634
140,port elizabeth,-33.92,25.57,75.2,88,40,14.99,ZA,1581791635
141,monchegorsk,67.94,32.87,12.94,92,91,6.87,RU,1581791635
142,ridgecrest,35.62,-117.67,59.0,32,1,2.57,US,1581791635
143,chalchihuites,23.48,-103.88,66.04,31,100,11.9,MX,1581791635
144,camacupa,-12.02,17.48,67.21,94,96,5.55,AO,1581791635
145,asyut,27.18,31.18,66.2,45,0,5.82,EG,1581791635
146,tuktoyaktuk,69.45,-133.04,-43.6,64,5,3.76,CA,1581791636
147,souillac,-20.52,57.52,80.6,78,40,14.99,MU,1581791636
148,nushki,29.55,66.02,51.84,37,4,4.81,PK,1581791636
149,coquimbo,-29.95,-71.34,69.8,64,21,13.87,CL,1581791636
150,masalli,34.8,126.66,39.2,100,100,13.87,KR,1581791636
151,sao joao da barra,-21.64,-41.05,87.8,62,20,11.41,BR,1581791637
152,lebu,-37.62,-73.65,71.46,49,0,8.84,CL,1581791346
153,katobu,-4.94,122.53,76.06,91,47,1.48,ID,1581791637
154,ribeira grande,38.52,-28.7,62.6,93,75,20.8,PT,1581791339
155,foam lake,51.65,-103.53,-10.86,90,15,12.12,CA,1581791638
156,nouadhibou,20.93,-17.03,80.6,32,88,9.17,MR,1581791638
157,tongchuan,35.08,109.09,23.31,28,78,1.3,CN,1581791639
158,aklavik,68.22,-135.01,-38.2,64,20,6.67,CA,1581791395
159,kendari,-3.94,122.5,76.46,91,25,2.04,ID,1581791639
160,petersburg,37.23,-77.4,39.99,37,1,3.36,US,1581791586
161,kholodnyy,62.72,147.95,-22.34,99,0,6.4,RU,1581791639
162,tocopilla,-22.09,-70.2,77.29,37,52,13.6,CL,1581791639
163,ipameri,-17.72,-48.16,80.69,73,36,2.66,BR,1581791640
164,east london,-33.02,27.91,77.0,88,100,9.17,ZA,1581791640
165,kokologo,12.19,-1.89,91.4,7,0,9.17,BF,1581791640
166,bouna,9.27,-3.0,89.92,5,0,3.38,CI,1581791640
167,manzhouli,49.6,117.43,-1.97,82,0,5.99,CN,1581791640
168,lensk,60.73,114.93,10.71,91,93,10.98,RU,1581791640
169,klyuchi,52.27,79.17,12.04,78,14,4.05,RU,1581791641
170,zhigansk,66.77,123.37,-10.37,97,100,18.28,RU,1581791641
171,abu dhabi,24.47,54.37,66.2,82,20,3.36,AE,1581791446
172,daurala,29.12,77.68,57.42,51,0,5.99,IN,1581791641
173,burns lake,54.23,-125.75,21.38,91,35,2.98,CA,1581791513
174,dingle,11.0,122.67,72.82,87,8,9.35,PH,1581791641
175,isangel,-19.55,169.27,78.08,78,80,17.85,VU,1581791642
176,yatou,37.15,122.38,29.05,68,96,19.24,CN,1581791405
177,hasaki,35.73,140.83,43.0,100,75,1.12,JP,1581791642
178,marquette,46.53,-87.63,23.0,72,90,17.22,US,1581791642
179,nome,64.5,-165.41,3.2,49,90,11.41,US,1581791642
180,gambiran,-6.8,111.5,75.34,92,99,0.98,ID,1581791642
181,saint george,37.1,-113.58,53.01,36,1,0.34,US,1581791609
182,naranjal,-2.67,-79.62,77.0,94,90,4.7,EC,1581791643
183,sola,-13.88,167.55,82.99,83,88,19.17,VU,1581791643
184,vila velha,-20.33,-40.29,88.0,70,20,17.22,BR,1581791643
185,vestmannaeyjar,63.44,-20.27,39.2,67,75,26.4,IS,1581791643
186,saskylakh,71.92,114.08,10.0,93,100,9.66,RU,1581791644
187,kirakira,-10.45,161.92,78.12,86,99,13.8,SB,1581791644
188,nikolskoye,59.7,30.79,33.8,80,75,11.18,RU,1581791644
189,pampierstad,-27.78,24.69,79.77,41,36,10.67,ZA,1581791644
190,chumikan,54.72,135.31,-3.15,75,72,10.38,RU,1581791644
191,lavras,-21.25,-45.0,77.38,76,23,4.38,BR,1581791644
192,shestakovo,56.49,103.96,4.32,96,1,3.02,RU,1581791645
193,aripuana,-9.17,-60.63,84.31,70,99,5.14,BR,1581791645
194,thompson,55.74,-97.86,-4.0,58,75,14.99,CA,1581791645
195,nemuro,43.32,145.57,22.86,63,100,18.7,JP,1581791645
196,marshall,34.38,-86.33,53.01,39,1,8.05,US,1581791645
197,plettenberg bay,-34.05,23.37,71.26,88,65,7.47,ZA,1581791646
198,wladyslawowo,54.79,18.4,42.01,86,75,12.75,PL,1581791646
199,luanda,-8.84,13.23,82.4,78,75,11.41,AO,1581791466
200,trat,12.5,102.5,82.0,63,1,2.24,TH,1581791646
201,provideniya,64.38,-173.3,-6.5,72,100,15.68,RU,1581791646
202,lasa,46.62,10.7,42.8,64,5,2.17,IT,1581791646
203,viedma,-40.81,-63.0,87.12,16,0,14.88,AR,1581791647
204,saint-augustin,51.23,-58.65,5.67,66,19,20.22,CA,1581791395
205,bethel,41.37,-73.41,30.0,35,1,8.05,US,1581791647
206,belmonte,-15.86,-38.88,87.8,70,20,9.17,BR,1581791647
207,khatanga,71.97,102.5,7.65,92,100,10.31,RU,1581791647
208,necochea,-38.55,-58.74,90.0,49,0,15.01,AR,1581791647
209,fairbanks,64.84,-147.72,-25.6,67,1,3.36,US,1581791370
210,phan thiet,10.93,108.1,70.81,90,11,3.53,VN,1581791648
211,harper,4.38,-7.72,83.3,73,15,6.71,LR,1581791648
212,grindavik,63.84,-22.43,35.6,74,75,40.26,IS,1581791648
213,palana,59.12,159.97,2.01,83,27,7.29,RU,1581791585
214,iqaluit,63.75,-68.51,-23.01,61,20,5.82,CA,1581791447
215,saint thomas mount,13.0,80.2,80.01,65,13,8.05,IN,1581791649
216,buala,-8.14,159.59,79.18,83,100,13.22,SB,1581791649
217,flinders,-34.58,150.86,68.0,100,90,12.12,AU,1581791649
218,mahebourg,-20.41,57.7,80.6,78,40,14.99,MU,1581791650
219,gloggnitz,47.67,15.94,46.99,61,68,13.87,AT,1581791650
220,albania,41.0,20.0,51.8,48,20,10.29,AL,1581791650
221,svetlogorsk,52.63,29.73,35.13,85,100,3.56,BY,1581791650
222,high rock,26.62,-78.28,73.4,94,90,17.22,BS,1581791650
223,pangnirtung,66.15,-65.71,-27.4,67,20,3.36,CA,1581791650
224,muros,42.78,-9.06,63.0,93,90,13.87,ES,1581791651
225,tautira,-17.73,-149.15,82.4,74,75,9.17,PF,1581791651
226,nalut,30.33,10.85,58.86,49,0,13.02,LY,1581791651
227,sheffield,53.38,-1.47,55.4,93,90,29.97,GB,1581791515
228,ghanzi,-21.57,21.78,81.43,39,100,6.78,BW,1581791651
229,sarangani,5.4,125.46,81.81,74,3,20.22,PH,1581791652
230,bilibino,68.05,166.44,-32.78,100,100,2.71,RU,1581791652
231,tsiroanomandidy,-18.77,46.03,71.4,89,100,2.73,MG,1581791652
232,rocha,-34.48,-54.33,92.05,25,0,3.38,UY,1581791652
233,ruteng,-8.61,120.47,69.42,92,64,2.37,ID,1581791652
234,almora,29.62,79.67,47.41,86,0,2.04,IN,1581791653
235,robertsport,6.75,-11.37,81.75,78,0,17.07,LR,1581791653
236,cartagena del chaira,1.33,-74.84,92.16,39,58,6.73,CO,1581791653
237,oelde,51.82,8.15,51.8,57,64,9.17,DE,1581791653
238,nyuzen,36.93,137.5,45.0,78,59,1.01,JP,1581791654
239,menongue,-14.66,17.69,67.37,91,100,1.45,AO,1581791654
240,rio gallegos,-51.62,-69.22,60.8,29,40,38.03,AR,1581791508
241,maceio,-9.67,-35.74,87.8,55,40,13.87,BR,1581791438
242,datong,40.09,113.29,12.72,34,99,8.81,CN,1581791654
243,preobrazheniye,42.9,133.91,19.26,90,100,7.16,RU,1581791654
244,avera,33.19,-82.53,57.0,50,1,6.93,US,1581791592
245,vidim,56.41,103.11,3.07,95,0,2.91,RU,1581791655
246,paamiut,61.99,-49.67,18.37,87,90,17.07,GL,1581791655
247,pagudpud,18.56,120.79,71.6,94,20,2.24,PH,1581791655
248,los llanos de aridane,28.66,-17.92,68.0,72,20,10.29,ES,1581791655
249,port blair,11.67,92.75,79.02,63,0,9.44,IN,1581791655
250,prince rupert,54.32,-130.32,41.0,80,90,13.87,CA,1581791656
251,sri aman,1.24,111.46,77.0,100,100,2.57,MY,1581791656
252,thanh hoa,19.8,105.77,69.01,76,42,16.8,VN,1581791656
253,port hardy,50.7,-127.42,41.0,93,90,3.04,CA,1581791656
254,zyryanka,65.75,150.85,-30.05,96,5,4.34,RU,1581791656
255,kashi,39.45,75.98,28.4,42,89,4.47,CN,1581791656
256,nova venecia,-18.71,-40.4,86.72,62,69,4.38,BR,1581791657
257,saint-philippe,-21.36,55.77,78.8,78,54,5.82,RE,1581791657
258,mount isa,-20.73,139.5,89.6,24,0,11.41,AU,1581791657
259,yerbogachen,61.28,108.01,3.18,96,79,7.09,RU,1581791657
260,sangar,63.92,127.47,-25.56,90,34,4.34,RU,1581791585
261,mackay,-21.15,149.2,80.01,94,5,5.82,AU,1581791456
262,ghugus,19.93,79.13,75.9,23,0,3.8,IN,1581791658
263,samarai,-10.62,150.67,75.31,89,9,3.91,PG,1581791658
264,haines junction,60.75,-137.51,-13.34,96,100,4.36,CA,1581791658
265,kamenka,51.32,42.77,30.0,90,58,4.47,RU,1581791658
266,dandong,40.13,124.39,20.48,91,100,12.06,CN,1581791659
267,dauphin,51.15,-100.05,1.4,54,1,20.8,CA,1581791659
268,ornskoldsvik,63.29,18.72,30.2,100,41,3.36,SE,1581791369
269,newberry,34.27,-81.62,52.0,49,1,4.38,US,1581791660
